# MosaicML Composer LLM fine-tuning -- deps for train_llm_composer.py
#
# All from PyPI. Note the package name: the PyPI distribution is `mosaicml`,
# the import root is `composer`. `pip install composer` installs an unrelated
# project -- do not do that.
#
# Install torch first, matched to your CUDA build, then the rest:
#   pip install torch --index-url https://download.pytorch.org/whl/cu128
#   pip install -r requirements_composer.txt
#
#
# NVIDIA / CUDA 13
#
# No --index-url and no override needed: let mosaicml resolve torch from the default
# index. Its `torch<2.7.1` pin lands on torch 2.7.0+cu126, which runs on a CUDA-13 /
# driver-580 host (driver backward-compat), so `pip check` stays clean.
#
#   python -m venv .env_composer && source .env_composer/bin/activate
#   pip install "mosaicml>=0.27.0"     # resolves torch 2.7.0+cu126 (expected clobber)
#   pip install "transformers>=4.51.0" tokenizers torchmetrics python-dotenv huggingface_hub
#   # re-verify: python -c "import torch;print(torch.__version__, torch.cuda.is_available())"
#   #  -> 2.7.0+cu126 True
#
# Do not blind-uninstall the CUDA `triton` 3.3.0 that ships with torch 2.7.0.
#
# If you specifically want torch 2.13.0+cu130, reinstall it after mosaicml with:
#   pip install --force-reinstall --no-deps torch==2.13.0
# `pip check` will then flag torch<2.7.1 as violated (expected); Composer 0.32.1 still runs.
#
# `--attn_implementation sdpa` (default) needs no build step; flash-attn is possible
# on CUDA but not required. Use plain CUDA_VISIBLE_DEVICES; no HIP_VISIBLE_DEVICES.

# Core
mosaicml>=0.27.0              # imports as `composer`; also installs the `composer`
                              # CLI launcher used to start distributed runs
torch>=2.4.0
transformers>=4.51.0          # AutoModelForCausalLM + chat templates
tokenizers>=0.20.0
torchmetrics>=1.4.0           # LanguageCrossEntropy / LanguagePerplexity build on this
python-dotenv>=1.0.1          # dev.env / HF_TOKEN
huggingface_hub>=0.26.0       # gated-checkpoint downloads

# Optional
# mosaicml-streaming>=0.9.0   # StreamingDataset: shard-and-stream data from S3/GCS/OCI.
                              # Not used by this script (it reads a local JSONL).
# peft>=0.13.0                # HuggingFaceModel(peft_config=...) -- LoRA only
# wandb>=0.18.0               # composer.loggers.WandBLogger
# mlflow>=2.16.0              # composer.loggers.MLFlowLogger

# Optional: FlashAttention-2 (--attn_implementation flash_attention_2)
# Must use --no-build-isolation, and only after torch is installed:
#   pip install flash-attn --no-build-isolation
# `--attn_implementation sdpa` (the default) needs none of this.

# Docker: pre-built images carry torch + CUDA + flash-attn already (you still
# `pip install mosaicml`): e.g. mosaicml/pytorch:2.7.0_cu128-python3.12-ubuntu22.04
#   https://hub.docker.com/orgs/mosaicml/repositories

#
# AMD / ROCm 7.2  (MI355X, gfx950)
#
# Composer runs on a ROCm torch build; see readme_composer.md section 8.
#
# Note: `mosaicml` pins `torch<2.7.1`, and the ROCm 7.2 wheel index only
# publishes torch 2.11.0 / 2.12.0 / 2.12.1 / 2.13.0. The pin is unsatisfiable on
# ROCm 7.2 and must be overridden. Do not `pip install -r` this file on ROCm --
# pip would resolve the pin and install the CUDA torch. Use these lines instead,
# in this exact order:
#
#   python -m venv .env_composer
#   source .env_composer/bin/activate
#
#   # 1. Composer first. This pulls CUDA torch 2.7.0 + ~3GB of nvidia-* wheels.
#   #    Let it happen; step 2 overwrites them.
#   pip install "mosaicml>=0.27.0" python-dotenv
#   pip install transformers tokenizers huggingface_hub
#
#   # 2. Force the ROCm wheels over the CUDA ones. --no-deps is required: without
#   #    it pip re-resolves mosaicml's torch pin and puts the CUDA wheel back.
#   pip install --force-reinstall --no-deps \
#     torch==2.13.0+rocm7.2 torchvision==0.28.0+rocm7.2 \
#     --index-url https://download.pytorch.org/whl/rocm7.2
#
#   # 3. Remove the dead CUDA runtime wheels (~3GB).
#   pip uninstall -y $(pip list --format=freeze | grep -oE "^nvidia-[a-z0-9-]+" | tr '\n' ' ')
#
# Triton package conflict: the CUDA `triton` wheel installs over the same `triton/` package
# directory that ROCm's `triton-rocm` owns. If you `pip uninstall triton` while
# purging CUDA packages you break `import torch` with
# "AttributeError: module 'triton' has no attribute 'language'". Recover with the
# pin torch 2.13.0+rocm7.2 actually requires (`triton-rocm`, NOT `pytorch-triton-rocm`):
#
#   pip install --force-reinstall --no-deps triton-rocm==3.7.1 \
#     --index-url https://download.pytorch.org/whl/rocm7.2
#
# `pip check` will then report these two violations forever. Expected; ignore:
#   mosaicml 0.32.1 has requirement torch<2.7.1,>=2.6.0, but you have torch 2.13.0+rocm7.2.
#   mosaicml 0.32.1 has requirement torchvision<0.22.1,>=0.21.0, but you have torchvision 0.28.0+rocm7.2.
#
# Do not `pip install flash-attn` on ROCm. `--attn_implementation sdpa` (default)
# needs no build step and works.
