# Environment for train_llm_axolotl.py (Axolotl post-training front-end).
# Versions are deliberately unpinned: Axolotl's install is order-sensitive and cannot be
# reproduced by a single `pip install -r`. This file documents what is needed; the exact
# per-vendor sequences are at the bottom and in readme_axolotl.md section 2.
#
# Order matters:
#   1) install torch/torchvision FIRST (axolotl builds kernels against the installed torch)
#   2) then install axolotl with --no-build-isolation
#   3) then this file's plain-Python extras
#
# Upstream requirements: Python >= 3.11 (3.12 recommended), PyTorch >= 2.11.0,
# NVIDIA Ampere or newer for bf16 + flash attention.

# step 1: torch stack (install before axolotl; pick the wheel index for your CUDA)
torch>=2.11.0            # upstream quickstart installs torch==2.12.0 with UV_TORCH_BACKEND=cu130
torchvision              # version must match the torch release

# step 2: axolotl itself
# Must be installed with --no-build-isolation (it compiles against the torch above):
#   uv pip install --no-build-isolation axolotl[deepspeed]
# Extras: [deepspeed] for ZeRO multi-GPU, [vllm] only if you plan to run GRPO.
# Not usable as a plain requirements line:
# axolotl[deepspeed]

# step 3: direct deps of this folder's launcher
python-dotenv>=1.0.0     # load_dotenv("dev.env") for HF_TOKEN
PyYAML>=6.0              # the launcher parses the config to validate it before running

# optional
# flash-attn             # needed for attn_implementation: flash_attention_2; build with
#                        # --no-build-isolation and CUDA_HOME set. Axolotl's docker image
#                        # ships it prebuilt, which is the easier path.
# deepspeed              # pulled in by axolotl[deepspeed]; do not install it separately
# huggingface_hub        # pulled in transitively; only pin if you need a specific hub API

# NVIDIA / CUDA 13 - base axolotl, no extras:
#   pip install torch numpy                     # native cu130 wheels on PyPI; no --index-url
#   pip install packaging ninja                 #   and no UV_TORCH_BACKEND needed
#   pip install --no-build-isolation axolotl    # re-pins torch -> 2.12.1, also a cu130 wheel,
#                                               # so no force-reinstall; just re-verify:
#   python -c "import torch;print(torch.__version__,torch.version.cuda)"   # -> 2.12.1+cu130 13.0
# Config on CUDA: tf32: true is safe. attn_implementation: sdpa is the zero-build path;
# flash_attention_2 also works but flash-attn has no prebuilt wheel, so source-build it:
#   CUDA_HOME=/usr/local/cuda MAX_JOBS=16 pip install --no-build-isolation flash-attn==2.8.3
# For an LFM2 base model only, disable axolotl's LoRA-kernel autopatch (lora_mlp_kernel/
# lora_qkv_kernel/lora_o_kernel: false) - it asserts "Original QKV code not found" on LFM2's
# hybrid attention; Qwen/Llama bases do not need this.
#
# AMD / ROCm 7.2 - a plain pip install of base axolotl works; the upstream AMD HPC guide's
# source-build + ROCm-flash-attn recipe (rocm5.7-era) is not needed:
#   pip install torch --index-url https://download.pytorch.org/whl/rocm7.2
#   pip install packaging ninja
#   pip install --no-build-isolation axolotl            # no extras
#   # ^ this replaces torch with the CUDA wheel (axolotl pins torch==2.12.1) - undo it:
#   pip install --force-reinstall --no-deps torch==2.12.1 --index-url https://download.pytorch.org/whl/rocm7.2
#   pip install -U bitsandbytes==0.50.0                 # 0.49.1 pin lacks the rocm72 binary
# Config on ROCm: attn_implementation: sdpa (never pip-install flash-attn there),
# tf32: false. DeepSpeed on ROCm did not work in upstream's Axolotl testing - prefer FSDP
# for sharded runs.
#
# Do not install the [deepspeed]/[flash-attn]/[vllm] extras on either vendor unless you
# need ZeRO (config_sft_full.yaml) or GRPO.
